Chromatogram RI	
X:	Y:
12.37667	-0.002
12.37833	0.004
12.38000	0.011
12.38167	0.018
12.38333	0.021
12.38500	0.020
12.38667	0.020
12.38833	0.015
12.39000	0.007
12.39167	0.001
12.39333	-0.006
12.39500	-0.012
12.39667	-0.010
12.39833	-0.003
12.40000	-0.003
12.40167	-0.005
12.40333	-0.004
12.40500	0.000
12.40667	0.000
12.40833	-0.003
12.41000	-0.011
12.41167	-0.018
12.41333	-0.025
12.41500	-0.030
12.41667	-0.028
12.41833	-0.020
12.42000	-0.019
12.42167	-0.018
12.42333	-0.027
12.42500	-0.036
12.42667	-0.040
12.42833	-0.045
12.43000	-0.050
12.43167	-0.060
12.43333	-0.068
12.43500	-0.073
12.43667	-0.072
12.43833	-0.069
12.44000	-0.068
12.44167	-0.070
12.44333	-0.075
12.44500	-0.081
12.44667	-0.090
12.44833	-0.100
12.45000	-0.110
12.45167	-0.116
12.45333	-0.122
12.45500	-0.124
12.45667	-0.126
12.45833	-0.129
12.46000	-0.134
12.46167	-0.141
12.46333	-0.146
12.46500	-0.152
12.46667	-0.161
12.46833	-0.172
12.47000	-0.187
12.47167	-0.204
12.47333	-0.216
12.47500	-0.214
12.47667	-0.212
12.47833	-0.223
12.48000	-0.233
12.48167	-0.246
12.48333	-0.261
12.48500	-0.275
12.48667	-0.290
12.48833	-0.303
12.49000	-0.321
12.49167	-0.344
12.49333	-0.363
12.49500	-0.377
12.49667	-0.388
12.49833	-0.400
12.50000	-0.412
12.50167	-0.431
12.50333	-0.449
12.50500	-0.470
12.50667	-0.495
12.50833	-0.517
12.51000	-0.537
12.51167	-0.557
12.51333	-0.571
12.51500	-0.592
12.51667	-0.611
12.51833	-0.637
12.52000	-0.662
12.52167	-0.688
12.52333	-0.716
12.52500	-0.746
12.52667	-0.775
12.52833	-0.807
12.53000	-0.841
12.53167	-0.871
12.53333	-0.893
12.53500	-0.916
12.53667	-0.949
12.53833	-0.981
12.54000	-1.017
12.54167	-1.058
12.54333	-1.096
12.54500	-1.132
12.54667	-1.170
12.54833	-1.210
12.55000	-1.254
12.55167	-1.291
12.55333	-1.329
12.55500	-1.369
12.55667	-1.411
12.55833	-1.450
12.56000	-1.496
12.56167	-1.545
12.56333	-1.600
12.56500	-1.654
12.56667	-1.707
12.56833	-1.758
12.57000	-1.804
12.57167	-1.843
12.57333	-1.887
12.57500	-1.935
12.57667	-1.995
12.57833	-2.051
12.58000	-2.107
12.58167	-2.164
12.58333	-2.223
12.58500	-2.285
12.58667	-2.350
12.58833	-2.413
12.59000	-2.468
12.59167	-2.521
12.59333	-2.574
12.59500	-2.637
12.59667	-2.700
12.59833	-2.769
12.60000	-2.838
12.60167	-2.908
12.60333	-2.973
12.60500	-3.040
12.60667	-3.109
12.60833	-3.172
12.61000	-3.233
12.61167	-3.301
12.61333	-3.374
12.61500	-3.443
12.61667	-3.506
12.61833	-3.577
12.62000	-3.650
12.62167	-3.726
12.62333	-3.807
12.62500	-3.883
12.62667	-3.955
12.62833	-4.016
12.63000	-4.078
12.63167	-4.145
12.63333	-4.214
12.63500	-4.287
12.63667	-4.363
12.63833	-4.434
12.64000	-4.506
12.64167	-4.579
12.64333	-4.649
12.64500	-4.724
12.64667	-4.797
12.64833	-4.861
12.65000	-4.926
12.65167	-4.992
12.65333	-5.054
12.65500	-5.122
12.65667	-5.189
12.65833	-5.256
12.66000	-5.325
12.66167	-5.396
12.66333	-5.460
12.66500	-5.522
12.66667	-5.577
12.66833	-5.633
12.67000	-5.695
12.67167	-5.758
12.67333	-5.815
12.67500	-5.871
12.67667	-5.929
12.67833	-5.985
12.68000	-6.036
12.68167	-6.094
12.68333	-6.153
12.68500	-6.201
12.68667	-6.241
12.68833	-6.281
12.69000	-6.324
12.69167	-6.366
12.69333	-6.412
12.69500	-6.459
12.69667	-6.503
12.69833	-6.544
12.70000	-6.583
12.70167	-6.623
12.70333	-6.661
12.70500	-6.686
12.70667	-6.715
12.70833	-6.739
12.71000	-6.759
12.71167	-6.781
12.71333	-6.804
12.71500	-6.829
12.71667	-6.849
12.71833	-6.875
12.72000	-6.899
12.72167	-6.920
12.72333	-6.933
12.72500	-6.937
12.72667	-6.940
12.72833	-6.947
12.73000	-6.956
12.73167	-6.963
12.73333	-6.968
12.73500	-6.969
12.73667	-6.970
12.73833	-6.971
12.74000	-6.974
12.74167	-6.975
12.74333	-6.965
12.74500	-6.950
12.74667	-6.932
12.74833	-6.913
12.75000	-6.896
12.75167	-6.885
12.75333	-6.881
12.75500	-6.871
12.75667	-6.856
12.75833	-6.839
12.76000	-6.821
12.76167	-6.797
12.76333	-6.766
12.76500	-6.742
12.76667	-6.722
12.76833	-6.694
12.77000	-6.664
12.77167	-6.634
12.77333	-6.602
12.77500	-6.574
12.77667	-6.549
12.77833	-6.521
12.78000	-6.488
12.78167	-6.443
12.78333	-6.395
12.78500	-6.351
12.78667	-6.311
12.78833	-6.274
12.79000	-6.241
12.79167	-6.203
12.79333	-6.161
12.79500	-6.118
12.79667	-6.076
12.79833	-6.035
12.80000	-5.994
12.80167	-5.944
12.80333	-5.895
12.80500	-5.843
12.80667	-5.793
12.80833	-5.745
12.81000	-5.700
12.81167	-5.660
12.81333	-5.616
12.81500	-5.570
12.81667	-5.522
12.81833	-5.477
12.82000	-5.424
12.82167	-5.369
12.82333	-5.317
12.82500	-5.268
12.82667	-5.219
12.82833	-5.167
12.83000	-5.114
12.83167	-5.067
12.83333	-5.021
12.83500	-4.974
12.83667	-4.932
12.83833	-4.881
12.84000	-4.824
12.84167	-4.767
12.84333	-4.714
12.84500	-4.663
12.84667	-4.613
12.84833	-4.566
12.85000	-4.519
12.85167	-4.470
12.85333	-4.421
12.85500	-4.375
12.85667	-4.333
12.85833	-4.280
12.86000	-4.228
12.86167	-4.178
12.86333	-4.129
12.86500	-4.085
12.86667	-4.040
12.86833	-3.996
12.87000	-3.953
12.87167	-3.916
12.87333	-3.877
12.87500	-3.834
12.87667	-3.786
12.87833	-3.736
12.88000	-3.689
12.88167	-3.641
12.88333	-3.598
12.88500	-3.560
12.88667	-3.517
12.88833	-3.477
12.89000	-3.436
12.89167	-3.399
12.89333	-3.367
12.89500	-3.335
12.89667	-3.295
12.89833	-3.247
12.90000	-3.201
12.90167	-3.156
12.90333	-3.117
12.90500	-3.081
12.90667	-3.050
12.90833	-3.021
12.91000	-2.987
12.91167	-2.953
12.91333	-2.921
12.91500	-2.888
12.91667	-2.849
12.91833	-2.814
12.92000	-2.783
12.92167	-2.747
12.92333	-2.714
12.92500	-2.683
12.92667	-2.654
12.92833	-2.626
12.93000	-2.602
12.93167	-2.582
12.93333	-2.559
12.93500	-2.527
12.93667	-2.486
12.93833	-2.450
12.94000	-2.423
12.94167	-2.398
12.94333	-2.372
12.94500	-2.344
12.94667	-2.318
12.94833	-2.294
12.95000	-2.277
12.95167	-2.261
12.95333	-2.247
12.95500	-2.222
12.95667	-2.190
12.95833	-2.159
12.96000	-2.131
12.96167	-2.106
12.96333	-2.087
12.96500	-2.074
12.96667	-2.059
12.96833	-2.041
12.97000	-2.024
12.97167	-2.006
12.97333	-1.983
12.97500	-1.959
12.97667	-1.938
12.97833	-1.921
12.98000	-1.904
12.98167	-1.883
12.98333	-1.864
12.98500	-1.848
12.98667	-1.833
12.98833	-1.823
12.99000	-1.814
12.99167	-1.800
12.99333	-1.775
12.99500	-1.748
12.99667	-1.725
12.99833	-1.709
13.00000	-1.699
13.00167	-1.689
13.00333	-1.677
13.00500	-1.666
13.00667	-1.655
13.00833	-1.643
13.01000	-1.630
13.01167	-1.614
13.01333	-1.596
13.01500	-1.577
13.01667	-1.559
13.01833	-1.546
13.02000	-1.537
13.02167	-1.526
13.02333	-1.520
13.02500	-1.517
13.02667	-1.509
13.02833	-1.499
13.03000	-1.485
13.03167	-1.465
13.03333	-1.446
13.03500	-1.433
13.03667	-1.424
13.03833	-1.414
13.04000	-1.401
13.04167	-1.394
13.04333	-1.387
13.04500	-1.383
13.04667	-1.382
13.04833	-1.380
13.05000	-1.371
13.05167	-1.355
13.05333	-1.336
13.05500	-1.319
13.05667	-1.310
13.05833	-1.301
13.06000	-1.296
13.06167	-1.293
13.06333	-1.290
13.06500	-1.289
13.06667	-1.281
13.06833	-1.278
13.07000	-1.269
13.07167	-1.257
13.07333	-1.248
13.07500	-1.237
13.07667	-1.227
13.07833	-1.220
13.08000	-1.217
13.08167	-1.213
13.08333	-1.211
13.08500	-1.215
13.08667	-1.219
13.08833	-1.209
13.09000	-1.192
13.09167	-1.178
13.09333	-1.168
13.09500	-1.167
13.09667	-1.164
13.09833	-1.159
13.10000	-1.156
13.10167	-1.148
13.10333	-1.143
13.10500	-1.147
13.10667	-1.149
13.10833	-1.141
13.11000	-1.130
13.11167	-1.118
13.11333	-1.108
13.11500	-1.104
13.11667	-1.100
13.11833	-1.102
13.12000	-1.101
13.12167	-1.099
13.12333	-1.095
13.12500	-1.092
13.12667	-1.089
13.12833	-1.077
13.13000	-1.072
13.13167	-1.071
13.13333	-1.066
13.13500	-1.061
13.13667	-1.054
13.13833	-1.053
13.14000	-1.055
13.14167	-1.057
13.14333	-1.061
13.14500	-1.068
13.14667	-1.062
13.14833	-1.050
13.15000	-1.043
13.15167	-1.039
13.15333	-1.041
13.15500	-1.044
13.15667	-1.042
13.15833	-1.038
13.16000	-1.038
13.16167	-1.039
13.16333	-1.044
13.16500	-1.045
13.16667	-1.036
13.16833	-1.032
13.17000	-1.021
13.17167	-1.019
13.17333	-1.019
13.17500	-1.023
13.17667	-1.028
13.17833	-1.032
13.18000	-1.031
13.18167	-1.033
13.18333	-1.034
13.18500	-1.028
13.18667	-1.019
13.18833	-1.014
13.19000	-1.018
13.19167	-1.021
13.19333	-1.020
13.19500	-1.015
13.19667	-1.018
13.19833	-1.025
13.20000	-1.039
13.20167	-1.051
13.20333	-1.053
13.20500	-1.043
13.20667	-1.033
13.20833	-1.029
13.21000	-1.026
13.21167	-1.032
13.21333	-1.037
13.21500	-1.041
13.21667	-1.041
13.21833	-1.041
13.22000	-1.043
13.22167	-1.049
13.22333	-1.050
13.22500	-1.045
13.22667	-1.041
13.22833	-1.039
13.23000	-1.036
13.23167	-1.036
13.23333	-1.040
13.23500	-1.045
13.23667	-1.055
13.23833	-1.060
13.24000	-1.064
13.24167	-1.066
13.24333	-1.056
13.24500	-1.051
13.24667	-1.050
13.24833	-1.054
13.25000	-1.059
13.25167	-1.059
13.25333	-1.060
13.25500	-1.066
13.25667	-1.069
13.25833	-1.074
13.26000	-1.084
13.26167	-1.085
13.26333	-1.079
13.26500	-1.069
13.26667	-1.065
13.26833	-1.062
13.27000	-1.067
13.27167	-1.075
13.27333	-1.084
13.27500	-1.089
13.27667	-1.091
13.27833	-1.094
13.28000	-1.095
13.28167	-1.089
13.28333	-1.090
13.28500	-1.091
13.28667	-1.087
13.28833	-1.086
13.29000	-1.084
13.29167	-1.088
13.29333	-1.093
13.29500	-1.098
13.29667	-1.104
13.29833	-1.108
13.30000	-1.103
13.30167	-1.099
13.30333	-1.098
13.30500	-1.096
13.30667	-1.095
13.30833	-1.096
13.31000	-1.099
13.31167	-1.102
13.31333	-1.103
13.31500	-1.105
13.31667	-1.107
13.31833	-1.110
13.32000	-1.104
13.32167	-1.096
13.32333	-1.091
13.32500	-1.085
13.32667	-1.080
13.32833	-1.084
13.33000	-1.088
13.33167	-1.093
13.33333	-1.098
13.33500	-1.098
13.33667	-1.099
13.33833	-1.090
13.34000	-1.081
13.34167	-1.079
13.34333	-1.076
13.34500	-1.071
13.34667	-1.069
13.34833	-1.066
13.35000	-1.066
13.35167	-1.069
13.35333	-1.072
13.35500	-1.076
13.35667	-1.076
13.35833	-1.064
13.36000	-1.048
13.36167	-1.039
13.36333	-1.035
13.36500	-1.038
13.36667	-1.040
13.36833	-1.040
13.37000	-1.035
13.37167	-1.032
13.37333	-1.030
13.37500	-1.031
13.37667	-1.028
13.37833	-1.017
13.38000	-1.007
13.38167	-0.999
13.38333	-0.995
13.38500	-0.986
13.38667	-0.977
13.38833	-0.975
13.39000	-0.979
13.39167	-0.978
13.39333	-0.974
13.39500	-0.968
13.39667	-0.953
13.39833	-0.941
13.40000	-0.932
13.40167	-0.929
13.40333	-0.923
13.40500	-0.915
13.40667	-0.909
13.40833	-0.907
13.41000	-0.907
13.41167	-0.908
13.41333	-0.910
13.41500	-0.908
13.41667	-0.892
13.41833	-0.877
13.42000	-0.864
13.42167	-0.855
13.42333	-0.852
13.42500	-0.853
13.42667	-0.851
13.42833	-0.849
13.43000	-0.843
13.43167	-0.838
13.43333	-0.833
13.43500	-0.823
13.43667	-0.810
13.43833	-0.796
13.44000	-0.784
13.44167	-0.773
13.44333	-0.765
13.44500	-0.759
13.44667	-0.759
13.44833	-0.757
13.45000	-0.755
13.45167	-0.753
13.45333	-0.746
13.45500	-0.730
13.45667	-0.716
13.45833	-0.708
13.46000	-0.702
13.46167	-0.699
13.46333	-0.693
13.46500	-0.687
13.46667	-0.685
13.46833	-0.680
13.47000	-0.675
13.47167	-0.669
13.47333	-0.658
13.47500	-0.642
13.47667	-0.629
13.47833	-0.620
13.48000	-0.614
13.48167	-0.608
13.48333	-0.603
13.48500	-0.600
13.48667	-0.594
13.48833	-0.586
13.49000	-0.579
13.49167	-0.569
13.49333	-0.552
13.49500	-0.542
13.49667	-0.537
13.49833	-0.531
13.50000	-0.526
13.50167	-0.522
13.50333	-0.515
13.50500	-0.513
13.50667	-0.513
13.50833	-0.509
13.51000	-0.501
13.51167	-0.488
13.51333	-0.471
13.51500	-0.457
13.51667	-0.448
13.51833	-0.445
13.52000	-0.442
13.52167	-0.437
13.52333	-0.431
13.52500	-0.428
13.52667	-0.426
13.52833	-0.425
13.53000	-0.423
13.53167	-0.413
13.53333	-0.400
13.53500	-0.390
13.53667	-0.383
13.53833	-0.377
13.54000	-0.371
13.54167	-0.369
13.54333	-0.370
13.54500	-0.370
13.54667	-0.368
13.54833	-0.362
13.55000	-0.349
13.55167	-0.336
13.55333	-0.328
13.55500	-0.322
13.55667	-0.317
13.55833	-0.311
13.56000	-0.303
13.56167	-0.297
13.56333	-0.294
13.56500	-0.299
13.56667	-0.301
13.56833	-0.296
13.57000	-0.284
13.57167	-0.266
13.57333	-0.254
13.57500	-0.250
13.57667	-0.246
13.57833	-0.246
13.58000	-0.244
13.58167	-0.240
13.58333	-0.237
13.58500	-0.238
13.58667	-0.239
13.58833	-0.237
13.59000	-0.229
13.59167	-0.223
13.59333	-0.217
13.59500	-0.214
13.59667	-0.210
13.59833	-0.209
13.60000	-0.211
13.60167	-0.214
13.60333	-0.213
13.60500	-0.211
13.60667	-0.204
13.60833	-0.190
13.61000	-0.176
13.61167	-0.163
13.61333	-0.159
13.61500	-0.155
13.61667	-0.154
13.61833	-0.152
13.62000	-0.153
13.62167	-0.158
13.62333	-0.158
13.62500	-0.163
13.62667	-0.158
13.62833	-0.144
13.63000	-0.135
13.63167	-0.130
13.63333	-0.129
13.63500	-0.127
13.63667	-0.127
13.63833	-0.125
13.64000	-0.125
13.64167	-0.123
13.64333	-0.123
13.64500	-0.121
13.64667	-0.110
13.64833	-0.104
13.65000	-0.099
13.65167	-0.092
13.65333	-0.090
13.65500	-0.089
13.65667	-0.088
13.65833	-0.095
13.66000	-0.098
13.66167	-0.100
13.66333	-0.103
13.66500	-0.098
13.66667	-0.085
13.66833	-0.076
13.67000	-0.072
13.67167	-0.070
13.67333	-0.070
13.67500	-0.067
13.67667	-0.067
13.67833	-0.068
13.68000	-0.072
13.68167	-0.074
13.68333	-0.081
13.68500	-0.077
13.68667	-0.066
13.68833	-0.056
13.69000	-0.051
13.69167	-0.050
13.69333	-0.052
13.69500	-0.054
13.69667	-0.058
13.69833	-0.058
13.70000	-0.058
13.70167	-0.057
13.70333	-0.054
13.70500	-0.044
13.70667	-0.041
13.70833	-0.037
13.71000	-0.034
13.71167	-0.031
13.71333	-0.029
13.71500	-0.028
13.71667	-0.029
13.71833	-0.033
13.72000	-0.039
13.72167	-0.043
13.72333	-0.041
13.72500	-0.036
13.72667	-0.029
13.72833	-0.025
13.73000	-0.026
13.73167	-0.030
13.73333	-0.033
13.73500	-0.035
13.73667	-0.036
13.73833	-0.039
13.74000	-0.040
13.74167	-0.042
13.74333	-0.038
13.74500	-0.029
13.74667	-0.021
13.74833	-0.020
13.75000	-0.014
13.75167	-0.014
13.75333	-0.016
13.75500	-0.019
13.75667	-0.023
13.75833	-0.024
13.76000	-0.024
13.76167	-0.019
13.76333	-0.009
13.76500	-0.005
13.76667	-0.003
13.76833	-0.001
13.77000	0.004
13.77167	0.003
13.77333	0.005
13.77500	0.000
13.77667	-0.005
13.77833	-0.015
13.78000	-0.016
13.78167	-0.006
13.78333	0.001
13.78500	0.005
13.78667	0.011
13.78833	0.008
13.79000	0.003
13.79167	0.000
13.79333	-0.002
13.79500	-0.002
13.79667	-0.007
13.79833	-0.009
13.80000	-0.009
13.80167	-0.005
13.80333	0.001
13.80500	0.007
13.80667	0.010
13.80833	0.012
13.81000	0.012
13.81167	0.011
13.81333	0.006
13.81500	-0.001
13.81667	-0.007
13.81833	-0.007
13.82000	0.003
13.82167	0.009
13.82333	0.014
13.82500	0.011
13.82667	0.006
13.82833	0.006
13.83000	0.005
13.83167	0.006
13.83333	0.008
13.83500	0.007
13.83667	0.005
13.83833	0.007
13.84000	0.017
13.84167	0.028
13.84333	0.033
13.84500	0.035
13.84667	0.031
13.84833	0.025
13.85000	0.017
13.85167	0.015
13.85333	0.015
13.85500	0.015
13.85667	0.012
13.85833	0.016
13.86000	0.018
13.86167	0.019
13.86333	0.023
13.86500	0.028
13.86667	0.028
13.86833	0.027
13.87000	0.025
13.87167	0.023
13.87333	0.018
13.87500	0.011
13.87667	0.018
13.87833	0.026
13.88000	0.031
13.88167	0.030
13.88333	0.024
13.88500	0.020
13.88667	0.016
13.88833	0.015
13.89000	0.017
13.89167	0.016
13.89333	0.010
13.89500	0.006
13.89667	0.009
13.89833	0.017
13.90000	0.028
13.90167	0.033
13.90333	0.035
13.90500	0.035
13.90667	0.033
13.90833	0.026
13.91000	0.022
13.91167	0.020
13.91333	0.018
13.91500	0.023
13.91667	0.033
13.91833	0.033
13.92000	0.031
13.92167	0.030
13.92333	0.030
13.92500	0.027
13.92667	0.026
13.92833	0.023
13.93000	0.020
13.93167	0.011
13.93333	0.007
13.93500	0.018
13.93667	0.027
13.93833	0.032
13.94000	0.032
13.94167	0.033
13.94333	0.034
13.94500	0.035
13.94667	0.038
13.94833	0.038
13.95000	0.033
13.95167	0.030
13.95333	0.025
13.95500	0.026
13.95667	0.032
13.95833	0.038
13.96000	0.042
13.96167	0.042
13.96333	0.039
13.96500	0.036
13.96667	0.029
13.96833	0.021
13.97000	0.018
13.97167	0.018
13.97333	0.026
13.97500	0.034
13.97667	0.038
13.97833	0.035
13.98000	0.030
13.98167	0.032
13.98333	0.033
13.98500	0.033
13.98667	0.031
13.98833	0.029
13.99000	0.021
13.99167	0.020
13.99333	0.033
13.99500	0.040
13.99667	0.045
13.99833	0.045
14.00000	0.044
14.00167	0.039
14.00333	0.034
14.00500	0.031
14.00667	0.029
14.00833	0.023
14.01000	0.021
14.01167	0.025
14.01333	0.027
14.01500	0.024
14.01667	0.025
14.01833	0.030
14.02000	0.032
14.02167	0.031
14.02333	0.030
14.02500	0.024
14.02667	0.018
14.02833	0.015
14.03000	0.020
14.03167	0.029
14.03333	0.035
14.03500	0.034
14.03667	0.027
14.03833	0.022
14.04000	0.021
14.04167	0.028
14.04333	0.028
14.04500	0.026
14.04667	0.023
14.04833	0.017
14.05000	0.019
14.05167	0.027
14.05333	0.036
14.05500	0.042
14.05667	0.040
14.05833	0.039
14.06000	0.033
14.06167	0.030
14.06333	0.028
14.06500	0.025
14.06667	0.025
14.06833	0.029
14.07000	0.038
14.07167	0.041
14.07333	0.044
14.07500	0.046
14.07667	0.045
14.07833	0.043
14.08000	0.041
14.08167	0.036
14.08333	0.031
14.08500	0.024
14.08667	0.016
14.08833	0.020
14.09000	0.031
14.09167	0.038
14.09333	0.043
14.09500	0.041
14.09667	0.035
14.09833	0.031
14.10000	0.031
14.10167	0.028
14.10333	0.027
14.10500	0.021
14.10667	0.018
14.10833	0.021
14.11000	0.026
14.11167	0.034
14.11333	0.038
14.11500	0.038
14.11667	0.037
14.11833	0.034
14.12000	0.026
14.12167	0.019
14.12333	0.018
14.12500	0.020
14.12667	0.027
14.12833	0.034
14.13000	0.038
14.13167	0.042
14.13333	0.043
14.13500	0.045
14.13667	0.046
14.13833	0.046
14.14000	0.042
14.14167	0.031
14.14333	0.024
14.14500	0.018
14.14667	0.027
14.14833	0.035
14.15000	0.042
14.15167	0.046
14.15333	0.045
14.15500	0.040
14.15667	0.039
14.15833	0.037
14.16000	0.037
14.16167	0.036
14.16333	0.033
14.16500	0.036
14.16667	0.038
14.16833	0.041
14.17000	0.045
14.17167	0.051
14.17333	0.052
14.17500	0.051
14.17667	0.043
14.17833	0.036
14.18000	0.031
14.18167	0.029
14.18333	0.029
14.18500	0.039
14.18667	0.043
14.18833	0.043
14.19000	0.042
14.19167	0.037
14.19333	0.037
14.19500	0.041
14.19667	0.042
14.19833	0.035
14.20000	0.029
14.20167	0.021
14.20333	0.021
14.20500	0.030
14.20667	0.037
14.20833	0.043
14.21000	0.045
14.21167	0.044
14.21333	0.038
14.21500	0.035
14.21667	0.032
14.21833	0.034
14.22000	0.032
14.22167	0.033
14.22333	0.039
14.22500	0.044
14.22667	0.046
14.22833	0.044
14.23000	0.042
14.23167	0.042
14.23333	0.044
14.23500	0.040
14.23667	0.034
14.23833	0.027
14.24000	0.023
14.24167	0.028
14.24333	0.038
14.24500	0.042
14.24667	0.042
14.24833	0.036
14.25000	0.033
14.25167	0.037
14.25333	0.040
14.25500	0.039
14.25667	0.036
14.25833	0.030
14.26000	0.029
14.26167	0.033
14.26333	0.039
14.26500	0.046
14.26667	0.049
14.26833	0.049
14.27000	0.042
14.27167	0.039
14.27333	0.033
14.27500	0.031
14.27667	0.029
14.27833	0.027
14.28000	0.031
14.28167	0.038
14.28333	0.038
14.28500	0.036
14.28667	0.037
14.28833	0.038
14.29000	0.040
14.29167	0.042
14.29333	0.035
14.29500	0.025
14.29667	0.018
14.29833	0.014
14.30000	0.025
14.30167	0.034
14.30333	0.039
14.30500	0.045
14.30667	0.041
14.30833	0.035
14.31000	0.030
14.31167	0.025
14.31333	0.025
14.31500	0.021
14.31667	0.017
14.31833	0.021
14.32000	0.026
14.32167	0.031
14.32333	0.038
14.32500	0.041
14.32667	0.042
14.32833	0.039
14.33000	0.036
14.33167	0.031
14.33333	0.023
14.33500	0.021
14.33667	0.024
14.33833	0.033
14.34000	0.041
14.34167	0.046
14.34333	0.048
14.34500	0.049
14.34667	0.049
14.34833	0.045
14.35000	0.044
14.35167	0.040
14.35333	0.034
14.35500	0.025
14.35667	0.022
14.35833	0.031
14.36000	0.039
14.36167	0.040
14.36333	0.043
14.36500	0.039
14.36667	0.034
14.36833	0.031
14.37000	0.031
14.37167	0.031
14.37333	0.030
14.37500	0.027
14.37667	0.034
14.37833	0.037
14.38000	0.037
14.38167	0.039
14.38333	0.042
14.38500	0.044
14.38667	0.045
14.38833	0.042
14.39000	0.034
14.39167	0.026
14.39333	0.021
14.39500	0.023
14.39667	0.036
14.39833	0.047
14.40000	0.049
14.40167	0.044
14.40333	0.042
14.40500	0.043
14.40667	0.037
14.40833	0.034
14.41000	0.030
14.41167	0.025
14.41333	0.017
14.41500	0.020
14.41667	0.031
14.41833	0.040
14.42000	0.043
14.42167	0.045
14.42333	0.044
14.42500	0.043
14.42667	0.037
14.42833	0.032
14.43000	0.030
14.43167	0.028
14.43333	0.030
14.43500	0.039
14.43667	0.043
14.43833	0.045
14.44000	0.043
14.44167	0.044
14.44333	0.046
14.44500	0.045
14.44667	0.041
14.44833	0.032
14.45000	0.022
14.45167	0.015
14.45333	0.022
14.45500	0.031
14.45667	0.037
14.45833	0.038
14.46000	0.035
14.46167	0.032
14.46333	0.032
14.46500	0.031
14.46667	0.032
14.46833	0.025
14.47000	0.020
14.47167	0.020
14.47333	0.026
14.47500	0.030
14.47667	0.037
14.47833	0.041
14.48000	0.043
14.48167	0.044
14.48333	0.039
14.48500	0.034
14.48667	0.027
14.48833	0.027
14.49000	0.029
14.49167	0.034
14.49333	0.040
14.49500	0.043
14.49667	0.044
14.49833	0.043
14.50000	0.048
14.50167	0.050
14.50333	0.048
14.50500	0.040
14.50667	0.033
14.50833	0.023
14.51000	0.022
14.51167	0.033
14.51333	0.041
14.51500	0.048
14.51667	0.051
14.51833	0.048
14.52000	0.043
14.52167	0.040
14.52333	0.036
14.52500	0.032
14.52667	0.026
14.52833	0.023
14.53000	0.027
14.53167	0.034
14.53333	0.038
14.53500	0.041
14.53667	0.046
14.53833	0.048
14.54000	0.044
14.54167	0.038
14.54333	0.031
14.54500	0.022
14.54667	0.017
14.54833	0.018
14.55000	0.030
14.55167	0.040
14.55333	0.039
14.55500	0.036
14.55667	0.035
14.55833	0.035
14.56000	0.035
14.56167	0.035
14.56333	0.031
14.56500	0.023
14.56667	0.017
14.56833	0.018
14.57000	0.025
14.57167	0.033
14.57333	0.035
14.57500	0.033
14.57667	0.030
14.57833	0.024
14.58000	0.019
14.58167	0.018
14.58333	0.017
14.58500	0.016
14.58667	0.015
14.58833	0.020
14.59000	0.022
14.59167	0.022
14.59333	0.026
14.59500	0.027
14.59667	0.025
14.59833	0.025
14.60000	0.021
14.60167	0.016
14.60333	0.014
14.60500	0.006
14.60667	0.012
14.60833	0.023
14.61000	0.028
14.61167	0.032
14.61333	0.030
14.61500	0.024
14.61667	0.019
14.61833	0.019
14.62000	0.018
14.62167	0.017
14.62333	0.013
14.62500	0.010
14.62667	0.017
14.62833	0.022
14.63000	0.025
14.63167	0.030
14.63333	0.031
14.63500	0.029
14.63667	0.026
14.63833	0.021
14.64000	0.014
14.64167	0.012
14.64333	0.012
14.64500	0.015
14.64667	0.019
14.64833	0.023
14.65000	0.022
14.65167	0.021
14.65333	0.022
14.65500	0.024
14.65667	0.022
14.65833	0.016
14.66000	0.011
14.66167	0.004
14.66333	0.003
14.66500	0.014
14.66667	0.022
14.66833	0.028
14.67000	0.031
14.67167	0.031
14.67333	0.027
14.67500	0.023
14.67667	0.021
14.67833	0.017
14.68000	0.018
14.68167	0.019
14.68333	0.020
14.68500	0.026
14.68667	0.031
14.68833	0.035
14.69000	0.037
14.69167	0.035
14.69333	0.035
14.69500	0.030
14.69667	0.023
14.69833	0.015
14.70000	0.016
14.70167	0.016
14.70333	0.025
14.70500	0.034
14.70667	0.036
14.70833	0.036
14.71000	0.033
14.71167	0.034
14.71333	0.034
14.71500	0.030
14.71667	0.026
14.71833	0.019
14.72000	0.014
14.72167	0.013
14.72333	0.023
14.72500	0.030
14.72667	0.034
14.72833	0.036
14.73000	0.036
14.73167	0.030
14.73333	0.023
14.73500	0.020
14.73667	0.019
14.73833	0.017
14.74000	0.014
14.74167	0.016
14.74333	0.020
14.74500	0.021
14.74667	0.024
14.74833	0.028
14.75000	0.029
14.75167	0.025
14.75333	0.021
14.75500	0.015
14.75667	0.011
14.75833	0.008
14.76000	0.010
14.76167	0.020
14.76333	0.029
14.76500	0.031
14.76667	0.032
14.76833	0.027
14.77000	0.025
14.77167	0.025
14.77333	0.025
14.77500	0.021
14.77667	0.017
14.77833	0.008
14.78000	0.012
14.78167	0.021
14.78333	0.031
14.78500	0.039
14.78667	0.041
14.78833	0.039
14.79000	0.033
14.79167	0.026
14.79333	0.023
14.79500	0.020
14.79667	0.019
14.79833	0.017
14.80000	0.021
14.80167	0.027
14.80333	0.032
14.80500	0.036
14.80667	0.038
14.80833	0.035
